Student_ID,School,Transaction_Amount,Transaction_Date
S0001,Springfield High,140.03,2024-08-21
S0001,Springfield High,72.11,2024-07-10
S0002,Riverside Academy,216.27,2024-01-31
S0003,Springfield High,65.69,2024-11-12
S0003,Springfield High,41.14,2024-11-22
S0003,Maple Leaf School,229.65,2024-12-07
S0003,Springfield High,187.4,2024-11-11
S0003,Green Valley School,300.9,2024-09-04
S0004,Riverside Academy,231.48,2024-12-03
S0004,Maple Leaf School,118.56,2024-09-06
S0004,Oakwood International,311.4,2024-01-09
S0004,Riverside Academy,366.35,2024-01-04
S0005,Green Valley School,455.29,2024-09-29
S0005,Riverside Academy,332.86,2024-10-09
S0005,Green Valley School,157.8,2024-07-29
S0005,Green Valley School,325.24,2024-01-07
S0006,Oakwood International,25.26,2024-01-09
S0006,Riverside Academy,499.31,2024-09-28
S0006,Oakwood International,425.18,2024-05-20
S0007,Oakwood International,218.87,2024-10-01
S0007,Riverside Academy,62.9,2024-05-26
S0008,Springfield High,359.08,2024-01-09
S0008,Springfield High,227.35,2024-09-14
S0008,Oakwood International,450.64,2024-12-23
S0008,Maple Leaf School,167.83,2024-12-11
S0008,Oakwood International,82.68,2024-08-08
S0008,Oakwood International,71.83,2024-04-01
S0008,Oakwood International,315.92,2024-02-24
S0008,Springfield High,296.83,2024-02-19
S0008,Springfield High,358.95,2024-09-25
S0009,Springfield High,196.64,2024-03-17
S0009,Oakwood International,302.72,2024-05-03
S0010,Maple Leaf School,154.5,2024-04-08
S0010,Springfield High,257.72,2024-11-13
S0010,Riverside Academy,220.8,2024-09-26
S0010,Riverside Academy,398.62,2024-05-09
S0010,Riverside Academy,66.06,2024-06-30
S0010,Green Valley School,330.81,2024-05-16
S0010,Oakwood International,440.08,2024-07-22
S0010,Riverside Academy,280.15,2024-02-10
S0010,Oakwood International,434.09,2024-07-10
S0010,Riverside Academy,220.73,2024-07-26
S0011,Maple Leaf School,445.16,2024-08-23
S0011,Oakwood International,212.77,2024-10-16
S0011,Riverside Academy,415.44,2024-05-04
S0011,Springfield High,205.38,2024-12-22
S0011,Oakwood International,367.51,2024-04-25
S0011,Green Valley School,163.15,2024-06-02
S0011,Springfield High,163.14,2024-12-16
S0012,Springfield High,134.9,2024-02-11
S0013,Green Valley School,477.26,2024-11-30
S0014,Springfield High,346.54,2024-11-28
S0014,Springfield High,242.39,2024-01-17
S0015,Riverside Academy,54.7,2024-02-17
S0015,Riverside Academy,51.83,2024-07-26
S0015,Oakwood International,221.62,2024-07-13
S0015,Oakwood International,374.85,2024-07-12
S0016,Oakwood International,192.6,2024-10-09
S0016,Riverside Academy,73.76,2024-08-31
S0016,Oakwood International,39.39,2024-01-29
S0016,Springfield High,478.75,2024-11-22
S0017,Riverside Academy,285.22,2024-01-05
S0017,Oakwood International,338.31,2024-12-25
S0017,Springfield High,211.3,2024-03-28
S0017,Oakwood International,438.07,2024-02-12
S0017,Maple Leaf School,471.15,2024-09-12
S0017,Oakwood International,217.24,2024-08-10
S0017,Maple Leaf School,458.76,2024-11-26
S0017,Oakwood International,35.21,2024-06-18
S0017,Green Valley School,150.94,2024-10-16
S0018,Oakwood International,163.1,2024-02-18
S0018,Riverside Academy,60.76,2024-09-27
S0018,Riverside Academy,258.63,2024-01-22
S0018,Maple Leaf School,85.82,2024-04-27
S0018,Riverside Academy,246.27,2024-04-18
S0018,Springfield High,425.16,2024-12-20
S0018,Green Valley School,181.56,2024-10-17
S0018,Green Valley School,282.57,2024-08-31
S0018,Springfield High,66.29,2024-05-18
S0018,Maple Leaf School,146.5,2024-01-24
S0019,Springfield High,120.82,2024-02-08
S0020,Springfield High,220.27,2024-12-16
S0020,Green Valley School,284.87,2024-05-23
S0020,Oakwood International,386.04,2024-10-05
S0020,Green Valley School,314.64,2024-10-15
S0020,Green Valley School,340.74,2024-12-02
S0020,Riverside Academy,282.8,2024-01-17
S0020,Springfield High,308.41,2024-04-01
S0020,Green Valley School,332.34,2024-06-10
S0020,Springfield High,349.8,2024-01-09
S0021,Riverside Academy,24.19,2024-04-16
S0021,Springfield High,143.9,2024-10-27
S0021,Green Valley School,383.58,2024-03-14
S0021,Springfield High,461.55,2024-12-30
S0022,Riverside Academy,182.0,2024-07-22
S0022,Oakwood International,98.89,2024-02-09
S0022,Springfield High,80.19,2024-06-02
S0022,Green Valley School,332.1,2024-03-24
S0022,Riverside Academy,44.1,2024-10-15
S0022,Green Valley School,373.07,2024-05-03
S0022,Green Valley School,486.19,2024-10-17
S0022,Springfield High,54.96,2024-07-18
S0022,Green Valley School,269.94,2024-12-12
S0023,Springfield High,194.34,2024-10-03
S0023,Oakwood International,232.29,2024-06-18
S0023,Green Valley School,87.13,2024-07-15
S0023,Green Valley School,162.7,2024-03-12
S0023,Green Valley School,168.95,2024-12-18
S0023,Maple Leaf School,471.29,2024-02-10
